# float32 path
"C:\Users\Vidya\PycharmProjects\MACHIENE LEARNING\venv\Scripts\python.exe" "C:/Users/Vidya/PycharmProjects/MACHIENE LEARNING/AI_ADV.py"
epoch: 0  cost: 0.510469611734469 time: 536.7303819656372
         3494555 function calls in 540.579 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
   249598    0.064    0.000    0.064    0.000 multiarray.py:75(empty_like)
   249598    0.076    0.000    0.076    0.000 numeric.py:197(_ones_like_dispatcher)
   249598    0.898    0.000    4.138    0.000 numeric.py:201(ones_like)
        6    0.000    0.000    0.000    0.000 random.py:681(getrandbits)
        6    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000  479.024  479.024 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
   249601    0.056    0.000    0.056    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        6    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        6    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
   249603    1.553    0.000    1.553    0.000 {built-in method numpy.array}
   748794   81.894    0.000   81.894    0.000 {built-in method numpy.core._multiarray_umath.c_einsum}
1497595/998399    5.366    0.000   90.598    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       24    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       12    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        2    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.010    0.010    0.010    0.010 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   249600    0.296    0.000    0.296    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        6    0.021    0.003    0.021    0.003 {method 'standard_normal' of 'numpy.random._generator.Generator' objects}
   374397    0.373    0.000    0.373    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        6    0.001    0.000    0.002    0.000 {numpy.random._generator.default_rng}


>>>
